,Fall_Allegheny_1,Fall_Allegheny_2,Fall_Allegheny_3,Fall_Braddock_1,Fall_Braddock_2,Fall_Braddock_3,Fall_Control_1,Fall_Control_2,Fall_Control_3,Fall_Monongahela_1,Fall_Monongahela_2,Fall_Monongahela_3,Fall_Neville_1,Fall_Neville_2,Fall_Neville_3,Fall_Sharpsburg_1,Fall_Sharpsburg_2,Fall_Sharpsburg_3,Fall_Sharpsburg_4,Spring_Braddock_1,Spring_Braddock_2,Spring_Control_1,Spring_Monongahela_1,Spring_Monongahela_2,Spring_Neville_1,Spring_Sharpsburg_1,Summer_Allegheny_1,Summer_Braddock_1,Summer_Braddock_2,Summer_Monongahela_1,Summer_Neville_1,Summer_Neville_2,Summer_Sharpsburg_1,Summer_Sharpsburg_2,Winter_Allegheny_2,Winter_Allegheny_3,Winter_Braddock_1,Winter_Braddock_2,Winter_Braddock_3,Winter_Control_2,Winter_Monongahela_1,Winter_Monongahela_2,Winter_Monongahela_3,Winter_Neville_1,Winter_Neville_2,Winter_Neville_3,Winter_Sharpsburg_1,Winter_Sharpsburg_2,Winter_Sharpsburg_3,
Fall_Allegheny_1,0,0.40888440181726404,0.4340630005339028,0.5321206539258577,0.48434765700952753,0.5032851511169514,0.699333198625985,0.8366379310344827,0.7651128914785141,0.5219981668194318,0.5497360941940723,0.5530216647662486,0.4017094017094017,0.3451903807615231,0.3730363423212192,0.44666088464874243,0.4230434782608695,0.4194296313470902,0.46045608927704995,0.9716539644337479,0.963462220645619,0.9929627023223082,0.9607502605071205,0.973323072976786,0.9528706083976006,0.9384157995328095,0.8953922789539228,0.8762762762762762,0.893956934475573,0.8811668811668811,0.8576512455516014,0.9260886935677187,0.9042831288960386,0.9111514052583862,0.9702566562724874,0.9713150926743159,0.9781659388646288,0.9602019602019602,0.9632373113854595,0.9718137254901961,0.9610274579273693,0.9622132253711201,0.9551645856980704,0.9658154859967051,0.9618064516129032,0.9647211413748379,0.9768941429339065,0.9688864628820961,0.9653621232568601,
Fall_Allegheny_2,0.40888440181726404,0,0.34008594229588707,0.5232166018158235,0.511063372717508,0.5228052967140755,0.6812373907195697,0.8227360308285163,0.7617905675459632,0.5598555211558307,0.5610635421360973,0.5683859379009495,0.3232091690544413,0.3789954337899544,0.5001323801959228,0.4035678222820599,0.3915369649805448,0.4081045751633987,0.40891579526692345,0.9719639536546989,0.9631067961165048,0.983857264231096,0.9537001897533207,0.9704473936242988,0.9406698564593301,0.9554607912816868,0.89169265664871,0.889061459951187,0.9023753589141217,0.8720651653090561,0.8866868733970623,0.9437804338202744,0.8978818283166109,0.9061070220807639,0.9549035588155392,0.9609297725024728,0.9946902654867257,0.9437304619659604,0.9486854608805828,0.9956772334293948,0.9551569506726457,0.9477774323904259,0.9387351778656127,0.9555860805860806,0.9480366105698258,0.9512919512919513,0.9901051329622759,0.9615869017632241,0.9540171803941384,
Fall_Allegheny_3,0.4340630005339028,0.34008594229588707,0,0.6136301181643309,0.6071187204325299,0.6395649922320041,0.728150765606596,0.8445121951219512,0.8028404344193818,0.6398907103825137,0.6437707247749882,0.6446617766911165,0.35797189981673794,0.4373479318734793,0.47767481044650384,0.43448275862068964,0.42505133470225875,0.4408423385979495,0.4148624926857811,0.9825830258302582,0.9773003648155655,0.990645463049579,0.9651760981400871,0.9805441985055688,0.9545913218970736,0.9545568039950062,0.9099969797644216,0.9179678396644139,0.9214384508990319,0.9120768064679131,0.9130861772649153,0.9400278940027894,0.9063012415085501,0.9172729162336313,0.9774891774891775,0.9785788923719958,0.9843444227005871,0.9722117912129178,0.9748384903094186,0.9875,0.9731643682445025,0.9733422192602466,0.9652482269503546,0.9715799614643545,0.968464206874803,0.9727070771183751,0.9787939032471835,0.9736486486486486,0.9716729021913415,
Fall_Braddock_1,0.5321206539258577,0.5232166018158235,0.6136301181643309,0,0.3196981731532963,0.37429917021753756,0.7839735646427096,0.828369733068608,0.7808727948003714,0.4263565891472868,0.4090060178460262,0.3777466105656849,0.5732368896925859,0.5824967824967825,0.6156806156806156,0.5280429594272076,0.5472957934564879,0.5658582976699953,0.5656288916562889,0.9536082474226804,0.944313867293437,0.9926873857404022,0.943726774022297,0.9516254876462938,0.9320324490243368,0.9356801390699696,0.8761514841351075,0.8633387888707038,0.8651471984805318,0.8515916575192096,0.8513918629550321,0.9118187385180649,0.8894369091656391,0.8916420118343196,0.9473165928114229,0.9534463276836158,0.9825823551684968,0.9355828220858896,0.9406444318824194,0.982895153626861,0.9365853658536585,0.9399666481378544,0.9315188762071993,0.9490419035586439,0.940552016985138,0.9434364994663821,0.9795297372060857,0.9623278043294912,0.9469923945609587,
Fall_Braddock_2,0.48434765700952753,0.511063372717508,0.6071187204325299,0.3196981731532963,0,0.34702414907777146,0.7624955689471818,0.8518657416088505,0.764591754244139,0.4455210599169468,0.39170670937889307,0.40448995667585663,0.5692571183900663,0.5483457844183565,0.6034691407825736,0.5789980732177264,0.5110523332703572,0.5521374350779065,0.5626168224299065,0.951052373959863,0.9396619807297425,0.9943422913719944,0.940784374515579,0.9465253239104829,0.9302368961014736,0.9326175490559052,0.8712829226847918,0.8639240506329113,0.8655227454110136,0.8543417366946778,0.8475319926873858,0.9010352693454993,0.8888104482880339,0.8894974226804124,0.9494035376388318,0.9517703349282297,0.9825632083696599,0.9369458128078818,0.9409866297833103,0.9777609299974729,0.9377450980392157,0.9404274670304684,0.933602086791558,0.9480987565327086,0.940893169877408,0.9432717678100264,0.9755379388448471,0.958228138627496,0.9462930531231757,
Fall_Braddock_3,0.5032851511169514,0.5228052967140755,0.6395649922320041,0.37429917021753756,0.34702414907777146,0,0.7788746298124383,0.8271656854499579,0.7728245363766049,0.4084821428571429,0.46727489091630303,0.3983559209064652,0.5490962383976551,0.5715676728334956,0.6288518603058663,0.5619580419580419,0.5229007633587786,0.5592684578911717,0.5743275129778197,0.952073732718894,0.9478623566214807,0.993238674780257,0.9410963568266939,0.9519777581195501,0.9289297658862876,0.9461139896373056,0.8736383442265795,0.8653883780082176,0.8737316798196166,0.8509836751778987,0.8569384835479256,0.9211245607184694,0.9048929062684221,0.8962884034807317,0.9481913652275379,0.9513769363166954,0.9825418994413407,0.9374102784955498,0.9446955596915714,0.9887573964497042,0.9434770196974023,0.9424234493588066,0.9318681318681319,0.9481094127111827,0.938862440491105,0.9415764291110551,0.9848879624804586,0.9656084656084656,0.9517755370451556,
Fall_Control_1,0.699333198625985,0.6812373907195697,0.728150765606596,0.7839735646427096,0.7624955689471818,0.7788746298124383,0,0.5107997664915354,0.4665331330328827,0.7100555212831585,0.743778801843318,0.7653562653562653,0.6926513290149654,0.6945001113337786,0.6280436607892528,0.6887316826680141,0.751323788978231,0.7381546134663342,0.679290196927072,0.9877162196039108,0.9850089620335669,0.9910206524992518,0.9795429119386287,0.9857762777242044,0.9752274046835688,0.9738863287250384,0.9508196721311475,0.9399344739716053,0.9456205894562059,0.9422592520829297,0.9435178165276725,0.9574931880108992,0.9473684210526316,0.9527768540073163,0.9884318766066839,0.9908566885311071,0.9963042808746535,0.9870667356440765,0.987934362934363,0.9968110550093011,0.9902213072568193,0.9866793529971456,0.9816057668406661,0.98468720821662,0.9853680841335163,0.9880569591180524,0.9924188580904999,0.9899111217871727,0.9858442871587462,
Fall_Control_2,0.8366379310344827,0.8227360308285163,0.8445121951219512,0.828369733068608,0.8518657416088505,0.8271656854499579,0.5107997664915354,0,0.5406546990496304,0.7663592446201142,0.8256450351837373,0.8212021857923497,0.8104606525911708,0.8330942132950742,0.817283950617284,0.8037818580432996,0.8505219206680584,0.8503220075505219,0.8000927643784786,0.9898291824227409,0.9914207275223061,0.9934036939313984,0.9889038332212509,0.9882308751721548,0.9855907780979827,0.9848948765054093,0.9481569560047562,0.9517839922854388,0.9467731204258151,0.9447650453421269,0.9500704650694585,0.9668976135488837,0.9542901413906644,0.9628396143733567,0.9926588667125488,0.9949174078780177,0.9959155888359428,0.9921281979195952,0.9926988265971317,0.9924724956572091,0.9927313391109869,0.9912708600770218,0.9859989229940764,0.990487514863258,0.9911439114391144,0.992583436341162,0.9948875255623721,0.9948105864037364,0.9879206212251941,
Fall_Control_3,0.7651128914785141,0.7617905675459632,0.8028404344193818,0.7808727948003714,0.764591754244139,0.7728245363766049,0.4665331330328827,0.5406546990496304,0,0.7147613762486127,0.7131367292225201,0.732448866777225,0.7705179282868526,0.7556615017878426,0.7693612210288299,0.7724950011108642,0.7834101382488479,0.8184873949579832,0.7583268783888458,0.9880295739936628,0.98562874251497,0.9948506694129763,0.9811764705882353,0.9861975336576536,0.978984238178634,0.9680055642496957,0.9386988333003757,0.9277786980288223,0.9343406080955046,0.9256661991584852,0.9298848599415708,0.9603174603174603,0.942809642560266,0.9435717553759341,0.9904049126847054,0.9924650161463939,0.9968337730870712,0.9895667951916535,0.9901856197994453,0.9972131908964236,0.9900654775344322,0.9890457130819464,0.9846692947875603,0.9867751780264497,0.987797437461867,0.9901980804574229,0.9932829554995802,0.9919252018699533,0.9879737609329446,
Fall_Monongahela_1,0.5219981668194318,0.5598555211558307,0.6398907103825137,0.4263565891472868,0.4455210599169468,0.4084821428571429,0.7100555212831585,0.7663592446201142,0.7147613762486127,0,0.3078512396694215,0.27936729471970223,0.5734840698869477,0.5760368663594471,0.5534816941852118,0.5630002964719834,0.5857332742578645,0.6049207475751124,0.6025768087215064,0.9818747463817125,0.9816282420749279,0.9927431059506531,0.9830747531734838,0.9826222279859941,0.9790484504583151,0.9766385463984426,0.9114278442351743,0.8924424526380118,0.9088117174580675,0.8894230769230769,0.8870176934555531,0.947560975609756,0.936975649682832,0.9303739178485909,0.9838354151359294,0.9847053531264057,0.9917355371900827,0.9780554708930205,0.979769598201742,0.9962240402769037,0.9787943047561345,0.9784470848300636,0.9790575916230366,0.9840670859538784,0.9831089997360781,0.9803661448660123,0.9911991199119912,0.9843487982112912,0.9788990825688073,
Fall_Monongahela_2,0.5497360941940723,0.5610635421360973,0.6437707247749882,0.4090060178460262,0.39170670937889307,0.46727489091630303,0.743778801843318,0.8256450351837373,0.7131367292225201,0.3078512396694215,0,0.23513680312692864,0.5783565334530758,0.5720680393912265,0.5811010335372284,0.5989834815756035,0.5937746256895193,0.6212152850281896,0.5998260113092648,0.9768698931489629,0.9738305528295714,0.9939722724532851,0.9714469040744306,0.9753414722591562,0.9669517884914464,0.9606557377049181,0.9109329770652416,0.890330835313471,0.9090719499478623,0.8878941222265473,0.8808300019036741,0.9379788398394746,0.9276931547072857,0.9242196628275747,0.9789020452099031,0.9788338658146964,0.989454094292804,0.9713765287535779,0.9733074496481436,0.9946524064171123,0.9720424540512556,0.9722554412819899,0.9665,0.9733683420855214,0.9715008044127786,0.9741399214961902,0.9904716531681753,0.9772946859903382,0.9735879723689557,
Fall_Monongahela_3,0.5530216647662486,0.5683859379009495,0.6446617766911165,0.3777466105656849,0.40448995667585663,0.3983559209064652,0.7653562653562653,0.8212021857923497,0.732448866777225,0.27936729471970223,0.23513680312692864,0,0.5589062100690008,0.5691367456073338,0.6090476190476191,0.5550972304065999,0.580154355016538,0.608286252354049,0.6085777668227754,0.9598057728621527,0.9508343800466535,0.9927979834353619,0.9494115580537502,0.9596482152095189,0.9378666087334347,0.9431524547803618,0.8729113924050633,0.860446247464503,0.8749412317818523,0.8551229062432021,0.8484719864176571,0.912568306010929,0.8997555012224939,0.8987155963302752,0.9624756335282652,0.9637340496977838,0.9806187103988073,0.9357964869775893,0.9536312849162011,0.9881212879024696,0.9367850692354004,0.9401098901098901,0.9450708297195721,0.9490711751200167,0.952755905511811,0.9435356200527705,0.9715613891167624,0.9538760766879689,0.9470440538689797,
Fall_Neville_1,0.4017094017094017,0.3232091690544413,0.35797189981673794,0.5732368896925859,0.5692571183900663,0.5490962383976551,0.6926513290149654,0.8104606525911708,0.7705179282868526,0.5734840698869477,0.5783565334530758,0.5589062100690008,0,0.36875,0.4742947534932771,0.38198861734181455,0.4253875968992248,0.4277531892736267,0.3835616438356164,0.9743114028828315,0.9698025551684089,0.9839662447257383,0.957623912220961,0.9726962457337884,0.9456625357483317,0.9457163087089923,0.8899237933954276,0.8876851647136856,0.884585391213933,0.8711217183770883,0.8768873403019745,0.9280988089986767,0.9017996000888692,0.9079912750347016,0.9740329997295104,0.9783251231527094,0.9947275922671354,0.9682210708117444,0.9710053577056413,0.9863896848137536,0.9773584905660377,0.9696875966594495,0.9619921363040629,0.9717153284671532,0.968851013811343,0.9722140112326337,0.9901538461538462,0.9780701754385965,0.9718168092601912,
Fall_Neville_2,0.3451903807615231,0.3789954337899544,0.4373479318734793,0.5824967824967825,0.5483457844183565,0.5715676728334956,0.6945001113337786,0.8330942132950742,0.7556615017878426,0.5760368663594471,0.5720680393912265,0.5691367456073338,0.36875,0,0.3685316522195955,0.45684771742752417,0.4509898599710285,0.42464332036316477,0.38755458515283847,0.9769263637658453,0.9698841698841699,0.9916107382550335,0.9615094339622642,0.9752009810600899,0.9505938242280285,0.9590684544812985,0.9083497329210009,0.8836235397839982,0.9083139083139083,0.8772597526165556,0.8675619356332485,0.9423922603342129,0.9078626799557032,0.9161558236108365,0.9665858259229319,0.9705449189985272,0.9842794759825327,0.9587487108972156,0.9623470348289928,0.9871703492516037,0.9597132127005804,0.9611949491838621,0.9530332681017613,0.9645293315143247,0.9596136962247586,0.9629084486311451,0.9816176470588235,0.9656893325015595,0.9638916750250752,
Fall_Neville_3,0.3730363423212192,0.5001323801959228,0.47767481044650384,0.6156806156806156,0.6034691407825736,0.6288518603058663,0.6280436607892528,0.817283950617284,0.7693612210288299,0.5534816941852118,0.5811010335372284,0.6090476190476191,0.4742947534932771,0.3685316522195955,0,0.5229077580940745,0.5320498301245753,0.498546511627907,0.49911099822199645,0.9832739237729641,0.9787273060700532,0.9924727135867519,0.9720078952090436,0.9813452443510247,0.9643096140977024,0.9637488947833776,0.9315926892950391,0.8981288981288982,0.919206579583938,0.9093142729506366,0.8924216027874564,0.9514623522090853,0.9298245614035088,0.9358348968105066,0.9829317269076305,0.9861973775017253,0.9867342957471713,0.9798868636077939,0.9815028901734104,0.9889574537187399,0.9806371018113679,0.9801136363636364,0.9736448038334831,0.9794476557482338,0.9788617886178862,0.9820163487738419,0.9847328244274809,0.9839034205231388,0.9802863177657827,
Fall_Sharpsburg_1,0.44666088464874243,0.4035678222820599,0.43448275862068964,0.5280429594272076,0.5789980732177264,0.5619580419580419,0.6887316826680141,0.8037818580432996,0.7724950011108642,0.5630002964719834,0.5989834815756035,0.5550972304065999,0.38198861734181455,0.45684771742752417,0.5229077580940745,0,0.4508174009420892,0.50210716435882,0.4544873842222932,0.9648581997533909,0.9552399397460727,0.9837925445705025,0.9551080344031886,0.962973846605936,0.9439760674462877,0.9349112426035503,0.8677248677248677,0.8696303696303697,0.8671875,0.8692454372105693,0.8811410459587956,0.9232876712328767,0.8930185836263185,0.9045092838196287,0.961611076148521,0.9649816436035018,0.9874786568013659,0.9461279461279462,0.9517709118311982,0.9947206335239771,0.9515859766277128,0.9506263817243921,0.9399921042242401,0.9586028460543338,0.9507628294036061,0.9546089385474861,0.9882826803368729,0.9753086419753086,0.9571635311143271,
Fall_Sharpsburg_2,0.4230434782608695,0.3915369649805448,0.42505133470225875,0.5472957934564879,0.5110523332703572,0.5229007633587786,0.751323788978231,0.8505219206680584,0.7834101382488479,0.5857332742578645,0.5937746256895193,0.580154355016538,0.4253875968992248,0.4509898599710285,0.5320498301245753,0.4508174009420892,0,0.3654492493838225,0.4213483146067416,0.9677546205269367,0.9599170697995854,0.9872994652406417,0.9387271496276236,0.9675349188372971,0.9265255292652553,0.95019551348014,0.8833133253301321,0.8814382896015549,0.9024390243902439,0.8769742310889443,0.8684798051552669,0.9321179208688906,0.8836619168455982,0.8866725507502207,0.9587867561935633,0.961982058949167,0.9958592132505176,0.9505260164913278,0.9541501976284585,0.9964850615114236,0.9581566299123551,0.9533073929961089,0.9461077844311377,0.9572512984418697,0.951304347826087,0.9540574282147316,0.9896694214876033,0.967488201363398,0.9560487380330722,
Fall_Sharpsburg_3,0.4194296313470902,0.4081045751633987,0.4408423385979495,0.5658582976699953,0.5521374350779065,0.5592684578911717,0.7381546134663342,0.8503220075505219,0.8184873949579832,0.6049207475751124,0.6212152850281896,0.608286252354049,0.4277531892736267,0.42464332036316477,0.498546511627907,0.50210716435882,0.3654492493838225,0,0.4238393977415308,0.97303187142468,0.9650972550445374,0.9926062846580407,0.9462729051770148,0.9715404699738903,0.9324652394614875,0.9597550306211724,0.9118102114492006,0.8888431453272951,0.9091343854615017,0.872707182320442,0.8780172413793104,0.9429040870815363,0.902398676592225,0.9092599479360357,0.9494047619047619,0.9526734926052333,0.9823822290310226,0.9380804953560371,0.9446978335233751,0.9814518708026863,0.9433846153846154,0.9461883408071748,0.9338647770888692,0.9482941301123119,0.9395398608881755,0.9429800968262507,0.9748953974895398,0.9574709384746243,0.9559062427477373,
Fall_Sharpsburg_4,0.46045608927704995,0.40891579526692345,0.4148624926857811,0.5656288916562889,0.5626168224299065,0.5743275129778197,0.679290196927072,0.8000927643784786,0.7583268783888458,0.6025768087215064,0.5998260113092648,0.6085777668227754,0.3835616438356164,0.38755458515283847,0.49911099822199645,0.4544873842222932,0.4213483146067416,0.4238393977415308,0,0.9678366662005314,0.9578154425612053,0.984884645982498,0.939963167587477,0.966528317043781,0.9253456221198156,0.9484136041999544,0.8671006238133985,0.8791514891793444,0.9037835129040341,0.8804799261652053,0.8781748707574736,0.9307396323215049,0.88762109795479,0.8877964141122036,0.9599062744077064,0.9628924833491912,0.990909090909091,0.9473511023362948,0.9517636418450407,0.9959128065395095,0.9555410264792416,0.9508439443292863,0.9424280350438048,0.9575971731448764,0.9509444601071327,0.9540686135525943,0.990571596935769,0.9628297362110312,0.9562894609033511,
Spring_Braddock_1,0.9716539644337479,0.9719639536546989,0.9825830258302582,0.9536082474226804,0.951052373959863,0.952073732718894,0.9877162196039108,0.9898291824227409,0.9880295739936628,0.9818747463817125,0.9768698931489629,0.9598057728621527,0.9743114028828315,0.9769263637658453,0.9832739237729641,0.9648581997533909,0.9677546205269367,0.97303187142468,0.9678366662005314,0,0.40648436598592363,0.9935275080906149,0.6221691134630705,0.3018658784407907,0.5967259971417436,0.6314293098991988,0.7586598523566156,0.7290628115653042,0.7346216657593903,0.7963853855155376,0.7097104791186267,0.7438705662725575,0.7800549862534366,0.7191011235955056,0.7460405668241178,0.688665520433805,0.9629565518435174,0.8170731707317074,0.798921186694636,0.9520101700301923,0.8326059850374065,0.7683397683397684,0.7662139478101633,0.7024730500951173,0.7641946697566628,0.7353282975014526,0.844763738705377,0.8362468250410877,0.7669565217391304,
Spring_Braddock_2,0.963462220645619,0.9631067961165048,0.9773003648155655,0.944313867293437,0.9396619807297425,0.9478623566214807,0.9850089620335669,0.9914207275223061,0.98562874251497,0.9816282420749279,0.9738305528295714,0.9508343800466535,0.9698025551684089,0.9698841698841699,0.9787273060700532,0.9552399397460727,0.9599170697995854,0.9650972550445374,0.9578154425612053,0.40648436598592363,0,0.9905707196029777,0.5231788079470199,0.38341680578742343,0.4665300546448088,0.5957266406647448,0.6498174130309438,0.6251010836163675,0.6898492827310696,0.7128205128205128,0.5929589270746018,0.5938004520503714,0.6513552994643727,0.590631060719081,0.6736979652790741,0.6416083916083917,0.9679878048780488,0.7672886937431393,0.7541899441340782,0.9622641509433962,0.7984699453551912,0.7253218884120172,0.6977928692699491,0.6475843812045003,0.7136085324906183,0.686297838588142,0.8403258655804481,0.7996702390766695,0.7358892438764644,
Spring_Control_1,0.9929627023223082,0.983857264231096,0.990645463049579,0.9926873857404022,0.9943422913719944,0.993238674780257,0.9910206524992518,0.9934036939313984,0.9948506694129763,0.9927431059506531,0.9939722724532851,0.9927979834353619,0.9839662447257383,0.9916107382550335,0.9924727135867519,0.9837925445705025,0.9872994652406417,0.9926062846580407,0.984884645982498,0.9935275080906149,0.9905707196029777,0,0.9908433734939759,0.993860074325416,0.9875816993464053,0.9877458884230893,0.9825508932280848,0.988780631827576,0.9859830320914792,0.9875573018991487,0.9880088355948249,0.9888169511477339,0.9887072808320951,0.9902738674174558,0.9851620460757516,0.9870041039671683,0.9894736842105263,0.9783968163729392,0.9813451153657339,0.9830917874396136,0.9887577290612704,0.9685264663805436,0.9801670146137788,0.9883004926108374,0.9832377591530658,0.9830885625278148,0.9905392620624409,0.9815175097276264,0.9866102889358703,
Spring_Monongahela_1,0.9607502605071205,0.9537001897533207,0.9651760981400871,0.943726774022297,0.940784374515579,0.9410963568266939,0.9795429119386287,0.9889038332212509,0.9811764705882353,0.9830747531734838,0.9714469040744306,0.9494115580537502,0.957623912220961,0.9615094339622642,0.9720078952090436,0.9551080344031886,0.9387271496276236,0.9462729051770148,0.939963167587477,0.6221691134630705,0.5231788079470199,0.9908433734939759,0,0.542009884678748,0.3062248995983936,0.41066976898786767,0.6573360886718016,0.6217674123433286,0.7188555180380309,0.6589614740368509,0.5924404272801972,0.5850490972442193,0.5083585416334979,0.4720797303239045,0.6987401862333394,0.6527397260273973,0.9758382642998028,0.7758288770053476,0.7787199676963457,0.9623797025371829,0.8198083067092652,0.7358866945940554,0.7090231788079471,0.6622323166774822,0.6766351533860698,0.6440054232035638,0.8007952286282306,0.8165728077232501,0.7427876259993048,
Spring_Monongahela_2,0.973323072976786,0.9704473936242988,0.9805441985055688,0.9516254876462938,0.9465253239104829,0.9519777581195501,0.9857762777242044,0.9882308751721548,0.9861975336576536,0.9826222279859941,0.9753414722591562,0.9596482152095189,0.9726962457337884,0.9752009810600899,0.9813452443510247,0.962973846605936,0.9675349188372971,0.9715404699738903,0.966528317043781,0.3018658784407907,0.38341680578742343,0.993860074325416,0.542009884678748,0,0.5600748596381784,0.6137040714995035,0.7685411572942136,0.6864061376168784,0.7526741455778764,0.7735048070920214,0.6907927129492861,0.6365377708607686,0.6987980769230769,0.6181448882870684,0.7413517828632251,0.6799086178449042,0.9635767022149303,0.8296097706285374,0.8209382151029748,0.9606716079261837,0.8541728541728542,0.792115711854793,0.7747052830737884,0.7035231013044008,0.7554693990584326,0.7453485143015829,0.8562738718347715,0.853373270574811,0.7656871551392275,
